TransactionID,Amount,TransactionDate,CustomerID,MerchantID,Category,PreviousFraudReported,IsFraud
1,870,2021-01-01 00:00:00,1089,5030,travel,0,0
2,3782,2021-01-01 00:01:00,1074,5079,travel,0,0
3,3102,2021-01-01 00:02:00,1037,5013,groceries,1,0
4,476,2021-01-01 00:03:00,1001,5052,electronics,0,0
5,4436,2021-01-01 00:04:00,1006,5047,electronics,0,0
6,3454,2021-01-01 00:05:00,1081,5068,dining,0,0
7,3181,2021-01-01 00:06:00,1090,5089,dining,0,0
8,2929,2021-01-01 00:07:00,1033,5061,dining,0,0
9,140,2021-01-01 00:08:00,1090,5091,electronics,0,0
10,1695,2021-01-01 00:09:00,1016,5065,apparel,0,0
11,779,2021-01-01 00:10:00,1042,5063,travel,0,0
12,2401,2021-01-01 00:11:00,1058,5069,apparel,0,0
13,2443,2021-01-01 00:12:00,1050,5062,apparel,0,1
14,1194,2021-01-01 00:13:00,1053,5072,electronics,0,0
15,4565,2021-01-01 00:14:00,1023,5032,apparel,0,0
16,3395,2021-01-01 00:15:00,1024,5040,groceries,0,0
17,4127,2021-01-01 00:16:00,1070,5088,dining,0,0
18,4853,2021-01-01 00:17:00,1051,5047,groceries,0,0
19,2914,2021-01-01 00:18:00,1069,5012,travel,0,0
20,484,2021-01-01 00:19:00,1087,5072,dining,0,0
21,1092,2021-01-01 00:20:00,1032,5076,apparel,0,0
22,2568,2021-01-01 00:21:00,1048,5030,travel,0,0
23,2057,2021-01-01 00:22:00,1028,5074,dining,0,0
24,2757,2021-01-01 00:23:00,1062,5067,apparel,0,0
25,985,2021-01-01 00:24:00,1021,5097,groceries,0,0
26,1816,2021-01-01 00:25:00,1025,5003,dining,0,0
27,199,2021-01-01 00:26:00,1027,5018,apparel,0,0
28,2744,2021-01-01 00:27:00,1084,5069,groceries,0,0
29,3015,2021-01-01 00:28:00,1048,5097,travel,0,0
30,4668,2021-01-01 00:29:00,1070,5081,travel,0,0
31,1909,2021-01-01 00:30:00,1080,5012,travel,1,0
32,1277,2021-01-01 00:31:00,1083,5022,travel,0,0
33,1538,2021-01-01 00:32:00,1048,5082,electronics,0,0
