Age,Income,SpendingScore,Cluster
56,125186,58,0
69,54674,67,4
46,55854,56,1
32,66271,40,5
60,93688,98,4
25,58518,40,5
38,131076,91,3
56,30267,77,4
36,110825,33,5
40,21062,6,1
28,136664,88,3
28,70448,19,5
41,115462,80,3
53,26229,40,1
57,76793,92,4
41,134813,97,3
20,67915,59,2
39,24632,59,2
19,124592,48,5
41,23596,41,1
61,129779,13,0
47,26168,45,1
55,128099,89,3
19,27561,53,2
38,93794,42,5
50,102152,63,3
29,145036,27,5
39,144049,38,0
61,46734,60,4
42,26371,7,1
66,138894,5,0
44,46069,45,1
59,99905,58,4
45,32910,31,1
33,93479,23,5
32,97735,42,5
64,101264,10,0
68,43275,32,1
61,92274,53,4
69,101449,30,0
20,120776,39,5
54,80004,31,1
68,82981,82,4
24,104659,2,5
38,74553,78,2
26,68447,77,2
56,54529,93,4
35,146394,12,5
21,95703,39,5
42,96090,66,3
31,37260,96,2
67,132581,13,0
26,23812,46,2
43,48024,27,1
19,78656,17,5
37,136148,95,3
45,47285,98,4
64,112436,60,0
24,136421,64,3
61,21605,88,4
25,91158,35,5
64,92303,70,4
52,47139,83,4
31,97149,30,5
34,76138,71,2
53,138205,74,3
67,96125,96,4
57,33918,98,4
21,105655,63,5
19,47446,28,5
23,144040,60,3
59,33046,79,4
21,149922,94,3
46,44818,37,1
35,120894,93,3
43,135751,22,0
61,24324,68,4
51,96323,20,0
27,29111,96,2
53,58110,68,4
31,36389,91,2
48,142177,64,3
65,61427,17,1
32,99579,12,5
25,48746,22,5
31,142883,17,5
40,107886,10,5
57,127141,65,0
38,20117,22,1
33,145808,90,3
62,132221,82,3
35,104471,50,5
64,132613,14,0
41,33234,64,2
43,149597,47,3
42,123864,29,0
62,73441,76,4
58,20846,36,1
46,30954,99,2
32,99239,52,5
62,133689,76,3
18,66514,7,5
42,108236,29,5
24,117579,11,5
26,148644,33,5
41,26469,6,1
18,50105,79,2
61,62101,32,1
25,84323,51,5
41,111922,75,3
28,78067,58,2
68,69376,87,4
34,65587,26,5
25,56976,98,2
52,124587,46,0
